date,source,destination,value
2023-10-07 00:00:00,Gaza,UNRWA Shelter,1000
2023-10-08 00:00:00,Gaza,UNRWA Shelter,16000
2023-10-09 00:00:00,Gaza,UNRWA Shelter,25000
2023-10-10 00:00:00,Gaza,UNRWA Shelter,7000
2023-10-11 00:00:00,Gaza,UNRWA Shelter,7000
2023-10-11 00:00:00,Gaza,Government Shelter,9000
2023-10-12 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-12 00:00:00,Gaza,Government Shelter,12000
2023-10-13 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-13 00:00:00,Gaza,Government Shelter,13000
2023-10-14 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-14 00:00:00,Gaza,Government Shelter,16000
2023-10-15 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-15 00:00:00,Gaza,Government Shelter,16000
2023-10-16 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-16 00:00:00,Gaza,Government Shelter,16000
2023-10-17 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-17 00:00:00,Gaza,Government Shelter,17000
2023-10-18 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-18 00:00:00,Gaza,Government Shelter,19000
2023-10-19 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-19 00:00:00,Gaza,Government Shelter,19000
2023-10-20 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-20 00:00:00,Gaza,Government Shelter,19000
2023-10-21 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-21 00:00:00,Gaza,Government Shelter,18000
2023-10-22 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-22 00:00:00,Gaza,Government Shelter,18000
2023-10-23 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-23 00:00:00,Gaza,Government Shelter,21000
2023-10-24 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-24 00:00:00,Gaza,Government Shelter,21000
2023-10-25 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-25 00:00:00,Gaza,Government Shelter,21000
2023-10-26 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-26 00:00:00,Gaza,Government Shelter,22000
2023-10-27 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-27 00:00:00,Gaza,Government Shelter,23000
2023-10-28 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-28 00:00:00,Gaza,Government Shelter,20000
2023-10-29 00:00:00,Gaza,UNRWA Shelter,8000
2023-10-29 00:00:00,Gaza,Government Shelter,20000
2023-10-30 00:00:00,Gaza,UNRWA Shelter,8000
